item,itemLabel,iso639_2,iso639_1
Q33726,Khandeshi,khn,
Q33728,Magahi,mag,
Q33730,Mapudungun,arn,
Q33759,Mansi,mns,
Q33776,Palauan,pau,
Q33777,Shumashti,sts,
Q33779,Saramaccan,srm,
Q33781,Marquesan,,
Q33784,Soga,xog,
Q33786,Sidamo,sid,
Q33823,Nepali,nep,ne
Q33826,Mura,,
Q33856,Papiamento,pap,
Q33871,Nogai,nog,
Q33873,Sarikoli,srh,
Q33875,Ojibwe,oji,oj
Q33879,Pangasinan,pag,
Q33882,Makhuwa,vmw,
Q33894,Gawar-Bati,gwt,
Q33902,Saraiki,skr,
Q33904,Nihali,nll,
Q33906,Ollari,gdb,
Q33907,Sauria Paharia,mjt,
Q33919,Kui,uki,
Q33963,Salar,slr,
Q33965,Santali,sat,
Q33968,Ossetian,oss,os
Q33973,Sicilian,scn,
Q33997,Sindhi,snd,sd
Q34002,Sundanese,sun,su
Q34004,Shona,sna,sn
Q34033,Tsez,ddo,
Q34042,Toda,tcx,
Q34053,Shughni,sgh,
Q34057,Tagalog,tgl,tl
Q34075,Maore,swb,
Q34081,Tregami,trm,
Q34094,Tongan,ton,to
Q34098,Kwasio,nmg,
Q34114,Komi-Zyryan,kpv,
Q34119,Tuvan,tyv,
Q34138,Tumbuka,tum,
Q34142,Tausug,tsg,
Q34152,Tachelhit,shi,
Q34196,Waigali,wbk,
Q34233,Okinawan,ryu,
Q34239,Konkani,kok,
Q34243,Yonaguni,yoi,
Q34247,Yaghnobi,yai,
Q34251,Tulu,tcy,
Q34257,Wolof,wol,wo
Q34271,Tibetan,bod,bo
Q34299,Yakut,sah,
Q34311,Yoruba,yor,yo
Q34340,Sesotho,sot,st
Q34905,Baka,bkc,
Q34915,Archi,aqc,
Q34926,Acholi,ach,
Q35015,Zande,zne,
Q35159,Dagaare,dga,
Q35215,Berbice Creole Dutch,brc,
Q35241,Akkala Sami,sia,
Q35243,Braj Bhasha,bra,
Q35280,Bamum,bax,
Q35284,Cia-Cia,cia,
Q35285,Sikkimese,sip,
Q35373,Khorasani Turkic,kmz,
Q35390,Asturleonese,,
Q35394,Domari,rmt,
Q35459,Ewondo,ewo,
Q35465,Dyirbal,dbl,
Q35482,Gola,gol,
Q35570,Fante,fat,
Q35756,Haya,hay,
Q35785,Macanese,mzs,
Q35788,Nso,lns,
Q35793,Lumbu,lup,
Q35833,Ladakhi,lbj,
Q35853,Kabyle,kab,
Q35947,Kokborok,trp,
Q35978,Hiligaynon,hil,
Q35990,Lepcha,lep,
Q36032,Moundang,mua,
Q36035,Mboshi,mdw,
Q36109,Maithili,mai,
Q36126,Komi,kom,kv
Q36137,Garo,grt,
Q36158,Kumzari,zum,
Q36163,Kurmanji,kmr,
Q36203,Lemnian,xle,
Q36206,Lak,lbe,
Q36209,Kumyk,kum,
Q36212,Latgalian,ltg,
Q36213,Madurese,mad,
Q36217,Lingala,lin,ln
Q36236,Malayalam,mal,ml
Q36280,Marshallese,mah,mh
Q36286,Ngiemboon,nnh,
Q36358,Gunu,yas,
Q36388,Nubi,kcn,
Q36451,Māori,mri,mi
Q36452,Nenets,yrk,
Q36453,Mator,mtm,
Q36455,Eastern Min,cdo,
Q36489,Ovambo,,
Q36494,K’iche’,quc,
Q36495,Southern Min,nan,
Q36498,Aghul,agx,
Q36594,Northwest Gbaya,gya,
Q36614,Obolo,ann,
Q36632,Nen,tvu,
Q36670,Pashayi,,
Q36689,Raetic,xrr,
Q36708,Norn,nrn,
Q36709,Toto,txo,
Q36720,Nupe,nup,
Q36745,Cook Islands Maori,rar,
Q36754,Rotuman,rtm,
Q36757,Rutulian,rut,
Q36808,Tzeltal,tzh,
Q36840,Tshangla,tsj,
Q36850,Twi,twi,tw
Q36853,Tsakhur,tkr,
Q36897,Vute,vut,
Q36928,Ugaritic,uga,
Q36939,Vai,vai,
Q36983,Umbundu,umb,
Q37059,Bishnupriya Manipuri,bpy,
Q37560,Vulgar Latin,,
Q42365,Old English,ang,
Q44679,Australian English,,
Q49224,Komering,kge,
Q49232,Rukai,dru,
Q56232,Mesopotamian Arabic,acm,
Q56251,Kera,ker,
Q56314,Pite Sami,sje,
Q56315,Dumi,dus,
Q56318,Permyak,koi,
Q56321,War,aml,
Q56322,Lule Sami,smj,
Q56337,Shixing,sxg,
Q56374,Khoirao,nki,
Q56385,Gulf Arabic,afb,
Q56390,Tahoua,ttq,
Q56408,Puroik,suv,
Q56415,Ume Sami,sju,
Q56416,Cypriot Arabic,acy,
Q56440,Adi,adi,
Q56442,Bahing,bhj,
Q56475,Hausa,hau,ha
Q56477,Limbu,lif,
Q56480,Lisu,lis,
Q56482,Shan,shn,
Q56495,Judeo-Tat,jdt,
Q56497,Shuwa,shu,
Q56499,Algerian Arabic,arq,
Q56505,Bunun,bnn,
Q56509,Amdo Tibetan,adx,
Q56511,Pele-Ata,ata,
Q56521,Gwandara,gwn,
Q56526,Aweer,bob,
Q56543,Guugu Yimithirr,kky,
Q56544,Kawésqar,alc,
Q56553,Thulung,tdh,
Q56565,Dhofari Arabic,adf,
Q56573,Sudanese Arabic,apd,
Q56576,Bahrani Arabic,abv,
Q56578,Sanʽani Arabic,ayn,
Q56579,Taʽizzi-Adeni Arabic,acq,
Q56582,Achang,acn,
Q56590,Atikamekw,atj,
Q56593,Levantine Arabic,apc,
Q56622,Gedeo,drs,
Q56624,Konso,kxc,
Q56630,Omani Arabic,acx,
Q56648,Abinomn,bsa,
Q56670,Ma'di,mhi,
Q56703,Tamahaq,thv,
Q56704,Tübatulabal,tub,
Q56737,Iowa-Oto,iow,
Q56753,Duruwa,pci,
Q56758,Pengo,peg,
Q56782,Angevin,,
Q56870,Nishi,njz,
Q56883,Arbore,arv,
Q56959,Oirat,xal,
Q58635,Punjabi,pan,pa
Q58680,Pashto,pus,ps
Q100103,West Flemish,vls,
Q129431,Prekmurian,,
Q178440,Dari,prs,
Q178806,Middle Dutch,dum,
Q216286,Burushaski,bsk,
Q220607,Tsakonian,tsd,
Q254950,Elfdalian,ovd,
Q304049,Hunsrik,hrx,
Q382273,Hindko,,
Q443089,Old Dutch,odt,
Q513736,Baltic Romani,rml,
Q531826,Yaghan,yag,
Q27683,Acehnese,ace,
Q27776,Adyghe,ady,
Q27792,Tlingit,tli,
Q27811,Afar,aar,aa
Q27898,Aimaq,aiq,
Q27927,Äynu,aib,
Q27969,Ainu,ain,
Q27992,Alutiiq,ems,
Q28156,Sirenik,ysr,
Q28213,Alyutor,alr,
Q28244,Amharic,amh,am
Q28466,Pujjukar,apq,
Q29379,Ashkun,ask,
Q29401,Assamese,asm,as
Q29507,Asturian,ast,
Q29561,Avar,ava,av
Q29919,Egyptian Arabic,arz,
Q29921,Inuktitut,iku,iu
Q29952,Erzya,myv,
Q29960,Even,eve,
Q30005,Ewe,ewe,ee
Q31746,Lezgian,lez,
Q32145,Ripuarian,,
Q32238,Dagbani,dag,
Q32288,Dameli,dml,
Q32332,Dargwa,dar,
Q32656,Divehi,div,dv
Q32689,Wasi-wari,prn,
Q32704,Venda,ven,ve
Q32730,Dogri,dgo,
Q32747,Veps,vep,
Q32900,Dawoodi,dmk,
Q32904,!Kung,,
Q32952,Chakma,ccp,
Q32983,Bonan,peh,
Q32994,Chintang,ctn,
Q33017,Toba Batak,bbc,
Q33030,Bashkardi,bsg,
Q33049,Balochi,bal,
Q33060,Blackfoot,bla,
Q33070,Balinese,ban,
Q33077,Comorian,,
Q33086,Balti,bft,
Q33111,Corsican,cos,co
Q33151,Banjar,bjn,
Q33158,Chhattisgarhi,hne,
Q33170,Chukchi,ckt,
Q33202,Brahui,brh,
Q33223,Bodo,brx,
Q33227,Hadauti,hoj,
Q33229,Bhili,bhb,
Q33268,Bhojpuri,bho,
Q33273,Chewa,nya,ny
Q33283,Hinuq,gin,
Q33303,Haida,hai,
Q33315,Herero,her,hz
Q33348,Chuvash,chv,cv
Q33350,Chechen,che,ce
Q33357,Crimean Tatar,crh,
Q33363,Irula,iru,
Q33368,Luganda,lug,lg
Q33375,Hakka Chinese,hak,
Q33388,Cherokee,chr,
Q33390,Cree,cre,cr
Q33398,Hazaragi,haz,
Q33399,Indus Kohistani,mvy,
Q33410,Haryanvi,bgc,
Q33413,Malvi,mup,
Q33416,Kalasha,kls,
Q33417,Isan,tts,
Q33454,Fula,ful,ff
Q33455,Khalaj,klj,
Q33459,Garhwali,gbm,
Q33462,Inari Sami,smn,
Q33474,Lambadi,lmn,
Q33475,Gan Chinese,gan,
Q33483,Kota,kfe,
Q33491,Haitian Creole,hat,ht
Q33509,Ingush,inh,
Q33522,Kabardian,kbd,
Q33529,Kumaoni,kfy,
Q33531,Kodava,kfa,
Q33537,Lakota,lkt,
Q33549,Javanese,jav,jv
Q33552,Kashmiri,kas,ks
Q33559,Ingrian,izh,
Q33573,Kinyarwanda,kin,rw
Q33575,Khakas,kjh,
Q33583,Kirundi,run,rn
Q33584,Khasi,kha,
Q33587,Gikuyu,kik,ki
Q33650,Oroch,oac,
Q33656,Kildin Sami,sjd,
Q33673,Kannada,kan,kn
Q33678,Mandinka,mnk,
Q33690,Kashubian,csb,
Q33698,Livonian,liv,
Q33702,Kongo,kon,kg
Q33715,Korku,kfq,
Q33725,Karaim,kdr,
Q150,French,fra,fr
Q256,Turkish,tur,tr
Q294,Icelandic,isl,is
Q652,Italian,ita,it
Q809,Polish,pol,pl
Q1321,Spanish,spa,es
Q1412,Finnish,fin,fi
Q1571,Marathi,mar,mr
Q1860,English,eng,en
Q4627,Aymara,aym,ay
Q5111,Abkhaz,abk,ab
Q5137,Gujarati,guj,gu
Q5160,'Are'are,alu,
Q5218,Quechua,que,qu
Q5287,Japanese,jpn,ja
Q5885,Tamil,tam,ta
Q7411,Dutch,nld,nl
Q7495,Aari,aiw,
Q7737,Russian,rus,ru
Q7838,Swahili,swa,sw
Q7913,Romanian,ron,ro
Q7930,Malagasy,mlg,mg
Q7976,American English,,
Q8097,Telugu,tel,te
Q8108,Georgian,kat,ka
Q8748,Albanian,sqi,sq
Q8752,Basque,eus,eu
Q8765,Aragonese,arg,an
Q8773,Aklanon,akl,
Q8785,Armenian,hye,hy
Q8798,Ukrainian,ukr,uk
Q9035,Danish,dan,da
Q9056,Czech,ces,cs
Q9063,Slovene,slv,sl
Q9067,Hungarian,hun,hu
Q9072,Estonian,est,et
Q9129,Greek,,
Q9142,Irish,gle,ga
Q9166,Maltese,mlt,mt
Q9168,Persian,fas,fa
Q9176,Korean,kor,ko
Q9186,Cantonese,,
Q9199,Vietnamese,vie,vi
Q9217,Thai,tha,th
Q9228,Burmese,mya,my
Q9237,Malay,msa,ms
Q9246,Mongolian,mon,mn
Q9252,Kazakh,kaz,kk
Q9255,Kyrgyz,kir,ky
Q9260,Tajik,tgk,tg
Q9264,Uzbek,uzb,uz
Q9267,Turkmen,tuk,tk
Q9288,Hebrew,heb,he
Q9292,Azerbaijani,aze,az
Q9301,Serbo-Croatian,hbs,sh
Q9309,Welsh,cym,cy
Q9314,Scottish Gaelic,gla,gd
Q9610,Bangla,ben,bn
Q10188,Zuni,zun,
Q11051,Hindustani,,
Q12107,Breton,bre,br
Q13192,Qashqai,qxq,
Q13201,Romani,rom,
Q13207,Runyankole,nyn,
Q13216,Zhuang,zha,za
Q13218,Xhosa,xho,xh
Q13220,Xiang Chinese,hsn,
Q13235,Udege,ude,
Q13238,Udmurt,udm,
Q13248,Upper Sorbian,hsb,
Q13260,Colorado River Numic,ute,
Q13263,Uyghur,uig,ug
Q13267,Sinhala,sin,si
Q13271,Skolt Sami,sms,
Q13275,Somali,som,so
Q13284,Sora,srb,
Q13286,Lower Sorbian,dsb,
Q13292,Sourashtra,saz,
Q13293,Southern Sami,sma,
Q13310,Navajo,nav,nv
Q13324,Minangkabau,min,
Q13330,Mirandese,mwl,
Q13343,Moksha,mdf,
Q13358,Megleno-Romanian,ruq,
Q13359,Mingrelian,xmf,
Q13389,Bashkir,bak,ba
Q14185,Occitan,oci,oc
Q14196,Afrikaans,afr,af
Q14549,Scots,sco,
Q15065,Malaysian Malay / Malaysian,,
Q21117,Central Alaskan Yup'ik,esu,
Q25285,Tatar,tat,tt
Q25289,Cornish,cor,kw
Q25355,Greenlandic,kal,kl
Q25433,Low German,nds,
Q26245,Rusyn,rue,
Q27175,West Frisian,fry,fy
Q27183,Iñupiaq,ipk,ik
Q27210,Aleut,ale,
Q27567,Abaza,abq,
Q565110,Northern Thai,nod,
Q567905,Purik,prx,
Q603106,Zenzontepec Chatino,czn,
Q616533,Ekoka !Kung,knw,
Q633359,Dhundari,dhd,
Q715755,Paiwan,pwn,
Q715760,Yami,tao,
Q716695,Saisiyat,xsy,
Q718269,Sakizaya,szy,
Q765922,Nagpuri,sck,
Q770547,Lavukaleve,lvk,
Q771203,Zangskari,zau,
Q846157,Shirvani Arabic,,
Q850493,Siculish,,
Q891085,Wayuu,guc,
Q938216,Khowar,khw,
Q950585,Itonama,ito,
Q958414,Araona,aro,
Q1012917,Wutun,wuh,
Q1066787,Southern Uzbek,uzs,
Q1135134,Parya,paq,
Q1160372,Laz,lzz,
Q1166814,Dharug,xdk,
Q1185127,Louisiana Creole,lou,
Q1192295,Juǀʼhoansi,ktz,
Q1193495,Kamviri,xvi,
Q1217976,Nigerian Arabic,,
Q1256701,Balkan Romani,rmn,
Q1262143,Juba Arabic,pga,
Q1288440,Karuk,kyh,
Q1295107,Forest Nenets,,
Q1353320,Shina,scl,
Q1367309,Oroqen,orh,
Q1440172,Sac-Fox-Kickapoo,sac,
Q1478672,Mende,men,
Q1526530,Aguaruna,agr,
Q1564258,Tundra Nenets,,
Q1639998,Warlpiri,wbp,
Q1675961,Gawri,gwc,
Q1686766,Yemeni Arabic,,
Q1687911,Jersey Dutch,,
Q1704302,Naskapi,nsk,
Q1755054,Thompson,thp,
Q1764544,Warumungu,wrm,
Q1767941,Arrernte,,
Q1775361,Gondi,gon,
Q1785111,Mohawk Dutch,,
Q1815830,Negerhollands,dcr,
Q1843468,Caribbean Hindustani,hns,
Q1957108,Winnebago,win,
Q1975271,Taivoan,tvx,
Q2044560,Sylheti,syl,
Q2092246,Wik-Mungkan,wim,
Q2097387,Welsh-Romani,rmw,
Q2225391,Adnyamathanha,adt,
Q2331560,Kangri,xnr,
Q2356364,Bagheli,bfy,
Q2356391,Aka-Bea,abj,
Q2360396,Balkan Gagauz,bgx,
Q2383208,Kinnauri,kfk,
Q2392342,Gurung,gvr,
Q2426319,Bagri,bgq,
Q2449549,Palula,phl,
Q2495696,Lomavren,rmi,
Q2511476,Tày,tyz,
Q2522153,Skepi Creole Dutch,skw,
Q2591262,Kalau Lagau Ya,mwp,
Q2605045,Kamkata-viri,bsh,
Q2613465,Tetela,tll,
Q2614111,Khetrani,xhe,
Q2640637,Parachi,prc,
Q2665246,Torwali,trw,
Q2669169,Kristang,mcm,
Q2669199,Vlax Romani,rmy,
Q2669254,Cofán,con,
Q2670418,Aka-Cari,aci,
Q2719893,Javindo,jvd,
Q2726867,Kannauji,bjj,
Q2727930,Tangut,txg,
Q2756709,Korana,kqz,
Q2880037,West Coast Bajau,bdr,
Q2917968,Omaha–Ponca,oma,
Q2919121,Aka-Jeru,akj,
Q2922261,Bourbonnais,,
Q2925988,Brokskat,bkk,
Q2992857,Mewari,mtr,
Q3041552,Ida'an,dbj,
Q3065432,Hunde,hke,
Q3110592,written Chinese language,,
Q3111668,Gun,guw,
Q3111827,Semelai,sza,
Q3114653,Ngazidja Comorian,zdj,
Q3138829,Hmong Daw,mww,
Q3182878,Brunei Malay,kxd,
Q3183144,Malecite-Passamaquoddy,pqm,
Q3195442,Kerinci,kvr,
Q3200721,Kuvi,kxv,
Q3217514,Rwanda-Rundi,,
Q3241177,Rohingya,rhg,
Q3241618,Rangpuri,rkt,
Q3241731,Gujari,gju,
Q3246741,Aer,aeq,
Q3250629,Chilisso,clh,
Q3298041,Ngan’gityemerri,nam,
Q3303475,Mbabaram,vmb,
Q3307894,Hmong,hmn,
Q3309366,Sansi,ssi,
Q3327389,Alyawarr,aly,
Q3327828,Mundari,unr,
Q3350576,Hajong,haj,
Q3362072,Digo,dig,
Q3397371,Tanapag,tpv,
Q3433680,Aka-Kora,ack,
Q3436784,Aka-Kol,aky,
Q3436816,Aka-Kede,akx,
Q3436825,Akar-Bale,acl,
Q3436832,Oko-Juwoi,okj,
Q3438770,Karai-karai,kai,
Q3444203,Nangalami,nli,
Q3450443,Ibatag,bya,
Q3474654,Savi,sdg,
Q3478238,Sumi,nsm,
Q3502264,Lagwan,kot,
Q3504186,Babalia Creole Arabic,bbz,
Q3504233,Piscataway,psy,
Q3507928,Aranadan,aaf,
Q3507954,Abaga,abg,
Q3508123,Andegerebinha,adg,
Q3510366,Hadhrami Arabic,ayh,
Q3515311,North Azerbaijani,azj,
Q3537122,Sri Lankan Portuguese Creole,,
Q3695193,Kurtöp,xkz,
Q3695692,Halbi,hlb,
Q3812403,Gowro,gwf,
Q3812406,Tirahi,tra,
Q3812564,Bateri,btv,
Q3877551,Kalkoti,xka,
Q3877569,Wotapuri-Katarqalai,wsv,
Q3906614,Meadow Mari,mhr,
Q3912765,Tyap,kcg,
Q3913823,Warlmanpa,wrl,
Q3914383,Polci,plj,
Q3914431,Saya,say,
Q3915357,Pular,fuf,
Q3915429,Shekhawati,swv,
Q3915562,Kharia,khr,
Q4126517,Eastern Canadian Inuktitut,ike,
Q4356243,Mag-antsi,sgb,
Q4419262,Sillan,,
Q4426878,Soyot,,
Q4699526,Achomi,lrl,
Q4873579,Bauria,bge,
Q4883496,Bellari,brw,
Q4900565,Bhadrawahi,bhd,
Q4901287,Bhariati,bha,
Q4901452,Bhateali,bht,
Q4913707,Bimbashi Arabic,,
Q4943150,Bookan,bnb,
Q5045611,Carpathian Romani,rmc,
Q5055514,Cazcan,,
Q5060224,Central !Kung,,
Q5072718,Chaná,,
Q5150795,Bushi,buc,
Q5232952,Taíno,tnq,
Q5286559,Dobel,kvo,
Q5317225,Kadazandusun,dtp,
Q5326738,Early Scots,,
Q5515391,Gubbi Gubbi,gbw,
Q5520523,Gana’,gnq,
Q5564288,Girirra,gii,
Q5583349,Dogri-Kangri-Bhateali,doi,
Q5589999,Gowar,,
Q5620032,Gurgula,ggg,
Q5637049,Hachijō dialects,,
Q6089423,Isu,isu,
Q6147825,Jaminjung,djd,
Q6150941,Jandavra,jnd,
Q6164857,Jaunsari,jns,
Q6350003,Kalabakan,kve,
Q6380709,Kaytetye,gbb,
Q6389308,Keningau Murut,kxi,
Q6400661,Kharia Thar,ksy,
Q6403085,Khuri,,
Q6425038,Koda,cdz,
Q6443148,Kullui,kfx,
Q6444265,Kundal Shahi,shd,
Q6446173,Kudmali,kyw,
Q6528669,Nakanai,nak,
Q6693295,Lower Arrernte,axl,
Q6733460,Mahasu Pahari,bfz,
Q6744930,Maltralian,,
Q6747931,Mandeali,mjl,
Q6786047,Matanawi,,
Q6786446,Matengo,mgv,
Q6850761,Milang,,
Q7040750,Romî,,
Q7049771,Noongar,nys,
Q7077191,Od,odk,
Q7082487,Okolod,kqv,
Q7124567,Pahlavni,phv,
Q117212055,Laghmani,,
Q117212080,Gulbahari,,
Q117212095,Shutuli,,
Q117273410,Old Kerinci,,
Q120487727,Jōmon,,
Q122147087,Uzbini,,
Q122150440,Kurangali,,
Q122150744,Chilasi,,
Q122150853,Darra-i Nuri,,
Q123415814,Ili Salar,,
Q123418610,Sanskritisation,,
Q123964178,Muslim Tat,ttt,
Q124462346,Kiw’oso,,
Q126402610,Old Franconian,,
Q129175402,Tona,,
Q129341007,Birihnbal,,
Q129357225,Wegali,,
Q130425020,Old Bengali,,
Q131427136,Bagirmi Arabic,,
Q131438764,Eastern/Central Arrernte,,
Q7128795,Paluan,plz,
Q7187109,Phom,nph,
Q7260479,Puno Quechua,qxp,
Q7268120,Qormi dialect,,
Q7278686,Rabha,rah,
Q7288630,Rama Cay Creole,,
Q7395820,Sabah Bisaya,bsy,
Q7448844,Selungai Murut,slg,
Q7449148,Sembakung,sbr,
Q7500203,Sholaga,sle,
Q7508824,Sidi,,
Q7530505,Sirmauri,srx,
Q7599417,Andaman Creole Hindi,hca,
Q7645351,Surjapuri,sjp,
Q7807680,Timugon,tih,
Q7998197,Wichí Lhamtés Güisnay,mzh,
Q8048020,Yambeta,yat,
Q8083168,Żejtun dialect,,
Q8829558,Bazigar,bfr,
Q10412317,Anmatyerre,amx,
Q10576334,Manchu-Tungus,,
Q10719110,Wakka Wakka,wkw,
Q10728232,Eastern Arrernte,aer,
Q10966761,Kabutra,kbu,
Q11089833,Pumi,,
Q11732069,Balundu,,
Q11870333,Q11870333,,
Q11883902,Q11883902,,
Q11904266,Agamja,,
Q12028082,Karagozlu,,
Q12629039,Churahi,cdj,
Q12645549,Western Arrarnta,are,
Q12952322,Changthang,cna,
Q12952433,Kondekor,gau,
Q12952679,Alu Kurumba,xua,
Q12952751,Machame,jmc,
Q12953424,Chambeali,cdh,
Q12953554,Northern Guiyang Hmong,huj,
Q12953686,Mahali,mjx,
Q12953882,Kohistani Shina,plk,
Q13059308,Q13059308,,
Q13406670,Khortha,,
Q13583746,Comox,coo,
Q13600429,Pangwali,pgg,
Q14194500,Liangmai Naga,njn,
Q15665351,Kalaallisut,,
Q15665389,Tunumiisut,,
Q16112270,Southwest Pashai,psh,
Q16112737,Ayerrerenge,axe,
Q16114529,Q16114529,,
Q16334334,Yugambeh,xjb,
Q16648462,Kinyabwisha,,
Q16653174,Western Canadian Inuktitut,ikt,
Q16827787,Amarizana,,
Q16888615,Nawayathi,,
Q16918610,Waitaká,,
Q16919340,Zemiaki,,
Q16930672,Papuan Pidgin English,,
Q16979305,Turrubal,yxg,
Q17455500,Gaddi,gbk,
Q18415595,Doteli,dty,
Q18472819,Wemba Wemba,xww,
Q18643518,Tatana,txx,
Q19742573,Q19742573,,
Q19933293,Northern Luri,lrc,
Q20085721,Tsimshian,tsi,
Q20816352,Nen,nqn,
Q21946879,Panchpargania,tdb,
Q24938325,Sesayap Tidung,ntd,
Q24952008,Kholosi,,
Q25559411,Tundra Enets,enh,
Q25559516,Bengkulu,bke,
Q25559714,Seward Peninsula Inupiaq,esk,
Q26763599,Ponca,,
Q26763622,Omaha,,
Q30312338,North Alaskan Inupiaq,esi,
Q30334907,Padri,,
Q31752631,Butchulla,xby,
Q47091826,Ahaggar Tuareg,,
Q47522426,Mankiyali,nlm,
Q50934243,Chaari,cxh,
Q52152004,Zaranda,zbu,
Q53024383,Farvi,,
Q56292731,Kishtwari,,
Q56356571,New Persian,,
Q60785085,Pattapu,ptq,
Q63214959,Southern Tidung,itd,
Q65121755,Pertame,,
Q85799728,Sarazi,,
Q86730632,Bala,,
Q97165320,Old Lombard,,
Q105197086,Old Cham,ocm,
Q105198619,Pogali,hkh,
Q105555318,Rambani,,
Q106249400,Mbuun,,
Q107610173,Fogaha,,
Q111460416,Shershabadia language,,
Q113456590,American Norwegian,,
Q117188620,Songlin,,
Q117211630,Laurowani,,
